Name,Description,Values,Section
NACCREAS,Primary reason for coming to ADC,"{'1': 'To participate in a research study', '2': 'To have a clinical evaluation', '7': 'Both to participate in a research study and to have a clinical evaluation, or another reason', '9': 'Unknown'}",Demographics
NACCREFR,Principal referral source,"{'1': 'Non-professional contact: self/relative/friend', '2': 'Professional contact: clinician, nurse, doctor, other health care provider, or other staff (ADC and non-ADC)', '8': 'Other', '9': 'Unknown'}",Demographics
BIRTHMO,Subject's month of birth,{'range': '1 - 12'},Demographics
BIRTHYR,Subject's year of birth,{'range': '>= 1875'},Demographics
SEX,Subject's sex,"{'1': 'Male', '2': 'Female'}",Demographics
HISPANIC,Hispanic/Latino ethnicity,"{'0': 'No', '1': 'Yes', '9': 'Unknown'}",Demographics
HISPOR,Hispanic origins,"{'1': 'Mexican, Chicano, or Mexican-American', '2': 'Puerto Rican', '3': 'Cuban', '4': 'Dominican', '5': 'Central American', '6': 'South American', '50': 'Other (specify)', '88': 'Not applicable; subject is not Hispanic', '99': 'Unknown'}",Demographics
RACE,Race,"{'1': 'White', '2': 'Black or African American', '3': 'American Indian or Alaska Native', '4': 'Native Hawaiian or Other Pacific Islander', '5': 'Asian', '50': 'Other (specify)', '99': 'Unknown'}",Demographics
RACESEC,Second race,"{'1': 'White', '2': 'Black or African American', '3': 'American Indian or Alaska Native', '4': 'Native Hawaiian or Other Pacific Islander', '5': 'Asian', '50': 'Other (specify)', '88': 'None reported', '99': 'Unknown'}",Demographics
RACETER,Third race,"{'1': 'White', '2': 'Black or African American', '3': 'American Indian or Alaska Native', '4': 'Native Hawaiian or Other Pacific Islander', '5': 'Asian', '50': 'Other (specify)', '88': 'None reported', '99': 'Unknown'}",Demographics
PRIMLANG,Primary language,"{'1': 'English', '2': 'Spanish', '3': 'Mandarin', '4': 'Cantonese', '5': 'Russian', '6': 'Japanese', '8': 'Other primary language (specify)', '9': 'Unknown'}",Demographics
EDUC,Years of education,{'range': '0 - 36'},Demographics
MARISTAT,Marital status,"{'1': 'Married', '2': 'Widowed', '3': 'Divorced', '4': 'Separated', '5': 'Never married (or marriage was annulled)', '6': 'Living as married/domestic partner', '9': 'Other or unknown'}",Demographics
NACCLIVS,Living situation,"{'1': 'Lives alone', '2': 'Lives with spouse or partner', '3': 'Lives with relative or friend', '4': 'Lives with group', '5': 'Other', '9': 'Unknown'}",Demographics
